0.530307048,3.574,436,10.231
0.497685761,4.562,659.4,20.3037
0.495736665,4.513,657.7,20.1512
0.495884161,4.545,653.8,19.6584
0.495810402,4.598,654.5,19.9634
0.497141437,4.637,659.6,19.5352
0.497363971,4.67,665.8,19.4179
0.496253288,4.675,670.1,18.4792
0.493412937,4.61,673.5,18.5379
0.492029128,4.567,671,18.3032
0.49251379,4.615,676.8,18.0686
0.491569582,4.625,676.9,18.1859
0.491110893,4.582,675,17.9219
0.48856752,4.577,674.8,17.042
0.487139517,4.551,683,17.6873
0.487947692,4.558,688.1,18.5086
0.486381323,4.461,683.7,18.4206
0.48564907,4.429,681.7,17.0889
0.484942534,4.431,691.4,17.1886
0.486902327,4.408,675.6,17.4233
0.4884482,4.356,680,17.1006
0.493973523,4.325,668.5,16.866
0.494071146,4.31,675.3,16.8073
0.492902208,4.345,673.9,17.7518
0.49227134,4.335,672,17.9512
0.490918017,4.363,675,17.5993
0.490292214,4.33,678.5,17.7577
0.492319811,4.323,681.8,17.3353
0.494608764,4.348,676.5,17.3939
0.490966222,4.419,684.8,17.3529
0.49424208,4.386,669.5,17.042
0.494119972,4.349,681,17.3939
0.496919102,4.363,677.5,17.6579
0.500801282,4.359,677.5,17.7753
0.503296593,4.33,675.5,17.8222
0.504184733,4.259,660.5,18.0686
0.504897506,4.274,665.5,17.8046
0.50311934,4.281,666.5,17.5993
0.504719124,4.231,667.4,16.8484
0.501781324,4.281,669,16.6489
0.498678502,4.283,668.5,16.7193
0.496302546,4.257,678.3,16.4846
0.497240316,4.269,676,16.3966
0.499525451,4.231,662.9,15.986
0.495613818,4.219,667.9,15.8335
0.49652433,4.233,673.5,16.8894
0.495884161,4.253,681.5,16.8366
0.495540139,4.26,680.5,16.69
0.496770989,4.262,692.3,17.2473
0.495098525,4.229,690,16.5433
0.494217653,4.212,704,16.5726
0.492659375,4.147,710,16.7721
0.493291239,4.09,711.5,16.7193
0.492029128,4.097,721.5,16.4553
0.492853622,4.118,721,17.1827
0.494535384,4.155,717.5,17.4233
0.497809638,4.159,716.5,17.4761
0.501403931,4.15,727,17.6286
0.496968492,4.202,733,17.7049
0.49990002,4.274,730.5,17.611
0.497512438,4.321,742.5,17.9043
0.495147554,4.353,742.4,17.7283
0.494388688,4.366,741.3,17.7753
0.495368306,4.329,740.5,18.6552
0.496031746,4.371,738.9,18.1859
0.493315574,4.39,744,18.1742
0.488495921,4.337,754.8,18.3912
0.48933255,4.334,758.3,17.9219
0.489931899,4.327,740.5,17.0126
0.492198651,4.318,736.5,17.3059
0.490388388,4.305,747,17.1886
0.489572114,4.324,753,17.0009
0.490845727,4.348,742.5,16.69
0.490628986,4.321,748,16.6078
0.489596083,4.336,751,16.5726
0.492174427,4.376,757.5,16.8366
0.490845727,4.399,759.5,17.3235
0.489548147,4.417,769,16.25
0.492174427,4.421,770.5,15.9977
0.490292214,4.387,765,16.0212
0.489045383,4.329,776.5,16.426
0.487281941,4.246,776.8,15.722
0.49227134,4.19,764,15.986
0.487638367,4.2,769.5,15.458
0.487900078,4.158,773.5,15.7513
0.48747197,4.163,779.5,16.2207
0.48709206,4.172,796.9,15.9097
0.484613521,4.177,803.3,15.3172
0.483863163,4.186,792,15.1295
0.480422772,4.229,806.5,14.7658
0.480884828,4.225,798,14.5781
0.478491794,4.173,817.5,13.9914
0.480746118,4.156,818.6,13.7861
0.479041916,4.179,836.8,14.2847
0.475601636,4.145,844.8,13.88
0.474428314,4.119,842.5,14.4607
0.478377344,4.094,843.5,15.241
0.486594326,4.095,804.3,15.3114
0.482951801,4.112,811.9,16.0153
0.487020893,4.143,823,15.8511
0.489093221,4.108,799,15.5753
0.48709206,4.099,798.1,15.9273
0.48801913,4.087,793.4,16.2207
0.484027106,4.055,815.9,15.9273
0.484355323,4.023,813.9,16.514
0.484566555,4.033,815,15.8393
0.485319097,4.041,835.4,15.9625
0.482811896,4.049,834.8,15.7103
0.483278562,4.024,823.5,15.4874
0.480584391,4.101,815.5,15.1178
0.485130743,4.104,804.8,15.417
0.486097608,4.113,792.5,15.3407
0.484050535,4.115,802,15.3759
0.48564907,4.063,815.1,15.458
0.493778392,4.04,807.4,15.2468
0.493412937,4.071,814.7,15.4287
0.492222879,4.171,807,15.1588
0.488591391,4.226,820.5,15.0474
0.491666257,4.271,808,15.0474
0.488519785,4.287,826.1,15.0767
0.490027932,4.306,809.2,14.7834
0.496130185,4.316,806.6,14.754
0.494633229,4.315,803.4,14.6074
0.496401092,4.306,814.2,14.7834
0.500575662,4.286,814.2,14.7658
0.504362738,4.298,807,13.7861
0.504083073,4.298,822.4,13.5221
0.505842481,4.328,824.3,12.8181
0.504846527,4.328,819.1,12.0555
0.504133898,4.328,837.3,10.5009
0.501228009,4.356,836,12.3136
0.501730972,4.355,852.1,12.0262
0.503803718,4.324,845,12.4368
0.503397936,4.324,845.5,11.2166
0.504693651,4.303,868.5,11.727
0.507408159,4.2,875.5,12.1435
0.507253728,4.153,874.1,12.0555
0.507897811,4.131,870.7,12.0672
0.507253728,4.145,889.5,12.6421
0.510751315,4.1,889.5,12.3488
0.509606075,4.089,906.5,11.7856
0.51103843,4.098,909,11.8502
0.511195174,4.052,919,11.7035
0.509476258,4.033,907,11.4689
0.509372453,3.985,892.4,11.3809
0.507382414,3.984,889.6,11.9382
0.511744537,3.965,896.5,12.6421
0.514615068,3.918,878,11.8502
0.509813918,3.942,906.2,11.6566
0.51103843,3.905,903.8,11.7622
0.50566343,3.986,920,11.7622
0.504489961,3.995,927.5,11.8619
0.503981453,3.944,942.9,11.5568
0.502512563,3.988,937,11.4865
0.502234946,4.011,943,11.9558
0.503169971,3.943,939.5,12.4075
0.508828169,3.923,923,12.1963
0.506816684,3.93,916.4,11.9382
0.50942435,3.866,901.4,11.6448
0.510230114,3.88,913,11.3691
0.514668039,3.879,922.8,11.1462
0.513927433,3.881,934.6,11.3515
0.512400082,3.868,938.3,10.8529
0.509761941,3.914,919.5,10.8822
0.509346508,3.948,918.6,10.5302
0.507923608,3.998,920.5,11.2049
0.509943906,3.969,916.1,11.1462
0.512242598,4.005,918.5,10.8939
0.513294323,3.985,941.3,10.2076
0.514906544,4.025,959.2,10.1196
0.509320566,4.018,958.5,10.6006
0.508388409,3.999,959,9.99052
0.508259212,4.039,953.8,10.7649
0.50349932,4.074,949.1,10.9643
0.504693651,4.077,972.4,11.0699
0.502008032,4.025,984.9,11.4278
0.503245936,3.921,987,11.7035
0.503879875,3.855,998.5,11.5216
0.50349932,3.828,977.8,12.6187
0.502008032,3.852,988.8,13.2874
0.497289771,3.822,993,12.8475
0.496351814,3.779,987.5,12.9765
0.497809638,3.743,987,13.0352
0.498380264,3.787,986.5,12.7888
0.493315574,3.786,996.5,12.4485
0.491666257,3.745,1009.5,12.5013
0.495368306,3.744,1018.2,11.856
0.500525552,3.687,1016,12.1904
0.498032771,3.742,995.5,12.2608
0.504083073,3.742,957,12.9061
0.503321925,3.745,922,12.8475
0.504413619,3.751,937.9,13.6101
0.503372596,3.751,933.3,13.2581
0.498603909,3.873,957.2,13.4048
0.498107193,3.88,967,13.0821
0.497933576,3.914,961,13.4634
0.501303389,3.936,944.5,13.8448
0.504286435,3.906,928,13.9327
0.506124102,3.954,895,13.4928
0.502739933,3.985,915.5,13.9621
0.500876534,3.98,915.5,14.0207
0.501781324,3.957,932.2,13.8917
0.502967508,4.001,933,13.7861
0.507975211,4.006,927.5,13.7392
0.506277845,4,947,13.5514
0.507253728,3.973,947.7,13.569
0.507433907,3.943,936.5,13.569
0.505331245,3.909,937,13.6277
0.509476258,3.941,941,13.6101
0.506765317,4.013,957.5,13.3285
0.502386335,4.076,952,13.3226
0.500625782,4.115,929,13.1877
0.505050505,4.109,927,12.9648
0.501202887,4.151,930.5,12.6187
0.505101525,4.144,916.5,13.2288
0.506534292,4.151,898.5,13.0352
0.503702211,4.189,904,12.9648
0.502159285,4.197,905.5,12.9648
0.507691527,4.154,871.5,13.1408
0.503448623,4.125,894.8,12.9648
0.506175339,4.116,869.7,13.3168
0.507305195,4.163,873.6,12.7771
0.506945149,4.156,885.5,12.6187
0.50671396,4.14,887.5,12.3664
0.511849312,4.173,880,12.3899
0.511508951,4.094,895.5,11.5568
0.511901715,4.006,902.5,11.3222
0.510803494,4.016,900.5,11.4161
0.514165253,4.053,883.8,11.0817
0.513716223,4.164,881.9,11.6742
0.513399733,4.225,899.1,12.6128
0.511090667,4.19,920.4,12.4779
0.513004668,4.199,923.1,12.4955
0.507923608,4.188,937.8,12.2608
0.507150827,4.256,932.8,12.2022
0.504897506,4.284,940.3,11.3985
0.505101525,4.263,943.6,11.4102
0.504515413,4.283,947.7,11.4982
0.506072874,4.298,906.2,11.6742
0.505050505,4.342,901.5,11.2635
0.505842481,4.416,877.8,11.1462
0.504464511,4.44,904.3,10.8822
0.508285046,4.385,908.3,10.8646
0.509320566,4.433,899,10.9115
0.511587456,4.41,896.3,11.5862
0.51064699,4.475,895.9,11.1462
0.507588447,4.439,920.3,10.7649
0.506329114,4.439,910.8,10.9819
0.511665984,4.517,867.8,11.0582
0.509294627,4.538,898.1,11.4571
0.513901023,4.594,886.3,11.5275
0.513716223,4.643,890,11.4571
0.509372453,4.621,901,11.3105
0.511169044,4.603,901.6,11.3926
0.510464523,4.608,912.9,11.7152
0.507047967,4.656,917.9,12.4837
0.506072874,4.637,921.4,12.4075
0.508672872,4.59,902.8,12.6715
0.507356672,4.606,908.8,13.1936
0.506457331,4.616,906.3,12.5835
0.502815768,4.55,937.3,12.3664
0.501303389,4.524,946.5,11.6742
0.501781324,4.623,948.2,12.4955
0.50127826,4.609,962.6,12.0731
0.501781324,4.663,967.4,12.0848
0.504311866,4.598,933.6,12.2902
0.504311866,4.516,933.7,12.2902
0.506124102,4.445,946.2,13.0235
0.507743082,4.414,943.1,12.6421
0.504235579,4.424,949.8,12.7008
0.505586733,4.399,966.8,12.8005
0.502436819,4.424,987.9,12.9413
0.501429073,4.42,996.4,12.8475
0.49857905,4.366,998.1,12.1846
0.500250125,4.377,983,12.2491
0.49960032,4.441,978.2,12.3195
0.500425362,4.524,978.3,12.0672
0.499201278,4.617,987.9,11.8678
0.502285399,4.63,967.7,11.6918
0.500525552,4.665,941.1,11.5568
0.503448623,4.576,949.8,12.1376
0.502310629,4.544,929.7,11.8208
0.501429073,4.547,952.7,11.6155
0.505152556,4.49,940.3,11.7504
0.504566325,4.418,929.5,11.991
0.504133898,4.38,937,11.1345
0.506226587,4.36,909.8,10.495
0.509813918,4.337,916.4,10.4657
0.51171835,4.32,894.7,10.4481
0.513426092,4.337,900.3,10.0785
0.514403292,4.286,894.1,10.2076
0.520724849,4.257,875.8,10.0902
0.523423188,4.265,825.7,10.2076
0.527203712,4.236,817.9,10.0609
0.53490238,4.209,828.2,10.2956
0.535045479,4.207,825.8,9.69133
0.535676023,4.179,805.1,9.03429
0.536279294,4.137,820.1,8.79377
0.535360565,4.142,831.3,7.89034
0.53711462,4.143,831.2,9.23961
0.532084708,4.164,854.8,9.70893
0.539869352,4.205,841.4,9.05775
0.539694533,4.148,840.8,9.06362
0.543596434,4.111,843.3,8.89936
0.544959128,4.155,847.8,8.85829
0.546896363,4.172,852.6,8.09566
0.54902822,4.164,851,6.45306
0.55533959,4.13,838.8,6.54106
0.561104253,4.175,825.6,7.47382
0.563507269,4.136,820.7,7.76127
0.568537154,4.107,816.5,6.51173
0.566251416,4.016,822.5,7.36822
0.56895767,4.081,821.4,5.86642
0.567601317,4.067,799.3,6.31814
0.571493885,4.062,777.4,5.86642
0.569605833,4.077,760.5,7.0397
0.55769338,4.156,782.9,7.39169
0.557631183,4.033,783.6,6.68772
0.559879066,3.988,799.9,5.74909
0.551328702,4.017,879.7,6.33573
0.551328702,4.029,882.8,6.21841
0.545940929,4.174,893.8,5.91335
0.538473965,4.23,929.8,5.86055
0.538560965,4.232,916.7,5.86642
0.53998596,4.173,904.2,5.65523
0.542740841,4.223,897.7,5.10379
0.542093565,4.183,907.9,4.88086
0.555123793,4.017,947.6,4.57581
0.560789592,4.011,889.3,4.7166
0.566508044,4.003,896.6,5.22111
0.566893424,3.974,865.4,5.27391
0.564397788,3.894,854,5.30911
0.573789305,3.769,889.9,6.05415
0.573164441,3.756,908.4,5.39711
0.580551524,3.766,928.1,5.03632
0.587440522,3.89,900.8,5.21525
0.58702671,3.953,869.9,4.69607
0.573131591,4.075,860.9,4.45261
0.575043128,4.095,862.2,3.98917
0.581158831,4.109,870.3,4.25316
0.576734529,4.084,826.4,4.11236
0.578435909,4.025,787.8,3.88944
0.581868963,4.019,815.1,3.75451
0.60540017,3.952,793.4,3.37319
0.617322057,3.83,748,3.30866
0.618085172,3.789,735.3,3.54919
0.628456511,3.741,749.6,3.71344
0.643666323,3.755,737,3.77211
0.621774545,3.779,767.3,3.91877
0.61098552,3.782,778.4,4.79287
0.611022852,3.798,738,4.42915
0.624804749,3.854,723.7,3.72518
0.634236063,3.841,742.3,4.07716
0.627628193,3.814,778.3,4.18276
0.631273278,3.771,762.3,4.11823
0.641889723,3.708,734.3,4.39688
0.629960942,3.687,735.3,4.17689
0.639590662,3.691,748.8,4.27662
0.650195059,3.677,756,4.22382
0.6710959,3.644,736.6,4.07716
0.67087079,3.705,720.6,4.07716
0.6687174,3.716,769.7,3.83664
0.666977923,3.677,741.3,3.9305
0.668583272,3.648,753.8,3.66651
0.667958052,3.561,755,3.52865
0.678656261,3.449,770.5,3.66651
0.66983723,3.4,822.8,3.57265
0.660327522,3.402,844.6,3.98917
0.648340249,3.374,838.4,3.95983
0.652230629,3.309,844.2,4.0009
0.649434992,3.285,845.3,3.95397
0.655393892,3.248,842.3,3.76038
0.672902227,3.188,804.3,3.69291
0.671231038,3.088,799.9,3.49932
0.676635767,3.041,801.1,2.99188
0.681291729,3.029,788.4,2.92734
0.681106116,3.039,775.9,2.69855
0.672630659,3.124,802.5,2.61056
0.677874187,3.211,801.5,2.28204
0.675904022,3.205,836.4,2.13831
0.665335995,3.207,855.7,1.93005
0.674900452,3.217,841.7,1.83032
0.653552055,3.209,858,1.67193
0.641642605,3.14,871.5,1.90659
0.644662197,2.993,893.7,1.77166
0.664187035,2.991,883.4,1.73059
0.674991563,2.993,861.5,1.88899
0.680735194,2.96,882.8,1.88899
0.678241997,2.943,861.5,2.10898
0.681988679,2.943,886.2,2.04738
0.682547266,2.943,884.6,2.07085
0.68572996,2.943,890.6,2.00632
0.691180536,2.916,901.3,2.00925
0.694733917,2.944,894.1,1.95352
0.696669918,2.944,904.4,2.05325
0.678610206,2.944,905.7,2.07671
0.695410292,2.969,900.5,2.27617
0.679393981,3.019,881.4,2.12951
0.670600858,3.098,907.4,2.14711
0.663305917,3.184,862.6,2.08258
0.65672818,3.167,880.1,1.88899
0.66098222,3.054,879.5,1.75113
0.674809366,3.01,855.1,1.79513
0.688847558,2.987,859,1.80686
0.683994528,2.978,850.6,1.74526
0.681616795,2.906,854.4,1.74233
0.682221313,2.937,878.1,1.61327
0.693192846,3.013,859.3,1.73059
0.720564923,3.01,892.4,1.68073
0.720513005,2.994,875,1.6426
0.720409192,3.091,884.4,1.55753
0.740411669,3.17,937,1.5546
0.715614713,3.301,929.3,1.49594
0.704771302,3.276,937.9,1.49007
0.702790077,3.241,911.6,1.39621
0.700182047,3.267,933.3,1.35514
0.687521485,3.289,952.2,1.33754
0.703729768,3.261,931.3,1.52527
0.692760651,3.312,935.1,1.45781
0.691610761,3.361,928.3,1.65726
0.683526999,3.364,942.6,1.6514
0.673627484,3.354,936.8,1.69246
0.67294751,3.396,935.5,1.70126
0.691467294,3.351,959,1.6866
0.696281855,3.225,984.9,1.70126
0.699888018,3.105,973,1.71886
0.684697022,3.116,968,1.89485
0.69827526,3.051,968.7,1.91832
0.702197879,2.997,996.9,2.3407
0.701705143,2.979,1008.3,2.45803
0.701016474,3.067,1002.5,2.4639
0.690369348,3.019,1021.2,2.19991
0.69170644,3.038,1017.8,2.3847
0.688373374,2.986,996.6,2.4639
0.703432752,3.009,994.4,2.46976
0.695120256,3.106,966.3,2.61349
0.696136443,3.102,966.1,2.71029
0.712301446,3.034,975.6,2.37003
0.712809181,3.052,940.3,2.56656
0.705318098,3.123,926.1,2.74548
0.707613926,3.065,972.5,2.84521
0.712149266,2.933,981.6,2.95668
0.724952878,2.93,961.2,2.98014
0.724847782,2.98,938.8,3.20307
0.722543353,3.071,929.5,2.84521
0.718081287,3.011,967,3.00361
0.71063104,3.081,954.3,2.97428
0.710378632,3.139,950.1,2.97721
0.711136396,3.173,941.5,2.86868
0.699937006,3.222,964.9,2.83935
0.689702738,3.058,1003.5,2.89214
0.694637399,2.997,979.3,3.00947
0.686388908,3.011,983.8,3.06227
0.680040802,3.132,952.3,3.07694
0.687001924,3.153,981.9,3.14147
0.691323885,3.147,963.8,3.46706
0.700770848,3.101,966.3,3.78971
0.701262272,3.03,944.4,3.63131
0.69637883,3.002,943.1,3.33213
0.691085003,2.989,967,3.49639
0.678241997,3.092,926.8,2.93321
0.673491379,3.192,916.8,3.02414
0.682267858,3.229,894,3.05054
0.678564158,3.214,922.4,3.50225
0.681013348,3.201,905.8,3.47292
0.683246789,3.248,905.1,3.37319
0.681013348,3.248,905.9,3.29106
0.672721157,3.248,916.9,3.36146
0.669075338,3.196,911.8,3.2676
0.666666667,3.156,917.1,3.37319
0.669657805,3.186,913.3,3.26173
0.677644508,3.238,890.9,3.35266
0.690464683,3.179,907.9,3.33799
0.681802686,3.139,908.8,3.34093
0.689702738,3.182,914.8,3.31453
0.681384573,3.223,930.9,3.2148
0.676818951,3.192,954.7,3.31453
0.684041316,3.143,931.8,3.22653
0.68310677,3.141,933.5,3.16787
0.67704807,3.165,925,3.1356
0.680179567,3.189,913.1,3.15027
0.669657805,3.189,910.3,3.162
0.665380265,3.219,924.8,3.1708
0.659543596,3.224,940.9,2.97428
0.660894852,3.236,936,2.93908
0.665646009,3.364,935.4,2.78655
0.655909747,3.442,956.5,2.83935
0.661375661,3.395,955.4,2.76308
0.653979465,3.406,965.1,2.49909
0.662163952,3.367,952.3,2.59296
0.656771312,3.312,969.6,2.68095
0.654150585,3.334,957,2.66336
0.65257113,3.356,947.9,2.58416
0.645494449,3.431,951.4,2.60469
0.635041595,3.431,965,2.60469
0.629326621,3.487,979.5,3.03294
0.628219626,3.528,983.8,2.93028
0.62857502,3.603,1002.4,2.89214
0.62652716,3.609,979.9,2.96254
0.626841346,3.633,994.3,2.83641
0.626998558,3.666,986.6,2.80708
0.617398284,3.595,1004.3,2.80708
0.607459604,3.63,1003.4,2.78068
0.604083605,3.652,1008.1,2.95081
0.613647521,3.577,988.9,2.93321
0.620693936,3.607,1005.3,2.96548
0.627391932,3.68,980.1,2.96548
0.621658585,3.687,996,2.98014
0.613120785,3.648,981,2.95961
0.611321677,3.68,980.3,2.95081
0.602736423,3.696,999.6,2.92148
0.612332374,3.623,965.9,2.95961
0.614552606,3.543,953.8,3.01534
0.611246944,3.525,961,3.1356
0.608753881,3.484,962.8,3.1972
0.611433812,3.518,959.2,3.22653
0.606354596,3.53,960.9,3.2588
0.61300803,3.467,947.9,3.25586
0.60842054,3.467,951.3,3.44066
0.608531613,3.453,955.9,3.34973
0.609198903,3.435,964.8,3.51985
0.605107104,3.409,983.8,3.42012
0.603500302,3.371,964,3.49345
0.606980273,3.381,953.8,3.57852
0.606281072,3.409,966.9,3.43186
0.61173304,3.36,956.4,3.54919
0.612332374,3.335,974.9,3.55798
0.613798183,3.305,965.8,3.46119
0.621929224,3.322,951.6,3.43186
0.623558022,3.278,933,3.45532
0.612407373,3.287,937.6,3.44652
0.616865092,3.275,937,3.42892
0.614590376,3.259,944.3,3.47879
0.612219909,3.314,967.2,3.49052
0.609198903,3.35,965.3,3.52279
0.609421659,3.354,980.1,3.63425
0.612107486,3.366,979.1,3.64305
0.605290237,3.431,993.2,3.74864
0.609198903,3.395,991.2,3.99503
0.60805059,3.378,976.9,3.93344
0.605766901,3.421,976.5,3.86597
0.608790941,3.481,978.5,4.0009
0.606759299,3.494,981,4.18569
0.609533098,3.444,963.3,4.30009
0.61173304,3.426,954.8,4.55821
0.605913718,3.435,961.3,5.15072
0.598336624,3.336,979.9,5.02752
0.590527932,3.336,983.5,4.78113
0.59000531,3.34,990.4,4.81046
0.588512241,3.35,992.3,5.14485
0.595025586,3.364,990.4,5.30911
0.599304806,3.454,981.4,5.19178
0.607017118,3.484,970.6,5.20351
0.606428138,3.48,971.5,5.13899
0.6058403,3.453,974.7,5.20351
0.603646022,3.444,980.9,5.02166
0.604339155,3.346,990.2,4.85153
0.611508592,3.289,960.4,5.05686
0.60284543,3.303,963.8,5.19765
0.603937674,3.257,967.7,5.17418
0.605913718,3.257,967.3,5.10085
0.605803598,3.298,980.3,4.8222
0.609570253,3.316,985.4,4.52301
0.612970455,3.275,970.8,4.69314
0.616180911,3.244,971.9,4.86913
0.613986615,3.243,974.9,5.02752
0.614665929,3.258,982.8,4.88086
0.614024315,3.244,976.7,4.91899
0.620039683,3.242,982.3,4.93953
0.614175163,3.223,1006.5,4.99232
0.612594952,3.249,1037.1,5.16245
0.610128127,3.248,1037,5.09792
0.612107486,3.242,1022.6,4.95713
0.60547348,3.267,1024.6,4.98939
0.604777744,3.322,1034.7,4.94539
0.600456347,3.325,1021.4,4.70487
0.600312162,3.258,1033.5,4.875
0.602155717,3.255,1025.5,4.81046
0.606464916,3.289,1034.6,4.59927
0.606832939,3.32,1045.9,4.32942
0.60845756,3.365,1042.5,3.95983
0.614590376,3.358,1055,4.47608
