0.530307048,3.574,436,10.231
0.616522811,3.379,1030.9,4.12996
0.610426077,3.4,1060.4,4.10649
0.6114712,3.388,1058.3,4.14169
0.627077193,3.318,1039.9,4.10649
0.627116518,3.265,1018,4.0977
0.629366228,3.253,1018.6,4.21209
0.626134869,3.239,1020,4.36462
0.624921885,3.227,1033.8,4.25609
0.629089079,3.189,1026.8,4.25902
0.627116518,3.126,1030,4.19742
0.626998558,3.127,1043.7,4.17982
0.628061801,3.152,1069.8,4.15636
0.626370185,3.131,1072.5,4.17689
0.62297533,3.121,1083.6,4.11236
0.631074088,3.185,1077.8,4.00676
0.632391071,3.192,1103.9,3.9305
0.627667587,3.163,1090.6,3.8777
0.624804749,3.22,1109.5,3.80144
0.612257393,3.29,1077.8,3.66651
0.611321677,3.294,1082.4,3.50812
0.609347389,3.302,1089.8,3.71344
0.610500611,3.25,1085.6,3.67825
0.601684717,3.303,1087.5,3.73104
0.601395237,3.302,1088.1,3.67238
0.613195977,3.338,1083.9,3.64891
0.613722843,3.362,1066.7,3.68411
0.61001647,3.294,1067.2,3.64305
0.610687023,3.258,1055.3,3.54332
0.603791813,3.299,1075.7,3.50225
0.608198516,3.248,1073.5,3.54332
0.609942056,3.235,1086.5,3.51985
0.608865075,3.239,1114.8,3.52279
0.60397415,3.313,1141.1,3.52865
0.603391058,3.34,1120.7,3.68998
0.601865784,3.359,1125.3,3.60198
0.596018596,3.333,1152.4,3.50225
0.59747864,3.279,1134.5,3.53158
0.603063563,3.292,1147.3,3.50519
0.602881775,3.347,1139,3.52572
0.599592277,3.362,1166.3,3.49639
0.593824228,3.32,1168.2,3.47585
0.594388968,3.298,1165.5,3.49345
0.597371565,3.29,1168.4,3.53686
0.600420294,3.282,1169.7,3.70171
0.606023877,3.258,1175.6,3.80144
0.602228245,3.272,1190.4,4.08303
0.603099934,3.256,1218.7,4.0537
0.598659004,3.253,1241.5,4.06543
0.608531613,3.178,1247.3,3.83136
0.606317832,3.162,1204.2,4.0185
0.607718019,3.155,1203.4,3.95397
0.601612321,3.16,1225.1,3.8777
0.600168047,3.171,1239.3,3.81024
0.604047116,3.19,1243.3,3.83077
0.606943433,3.209,1211.5,3.77798
0.607385811,3.194,1210.1,3.53745
0.615763547,3.151,1160.4,3.54449
0.614250614,3.137,1149.5,3.50812
0.614326084,3.165,1182.9,3.49345
0.615043976,3.206,1141.4,3.46412
0.613045611,3.181,1149.4,3.39666
0.614703713,3.219,1150,3.33799
0.61244488,3.215,1158,3.49052
0.618773591,3.152,1151.7,3.51692
0.618620476,3.135,1132.6,3.44066
0.622858922,3.179,1118.5,3.24413
0.626134869,3.252,1134.5,3.27346
0.626409421,3.301,1141.8,3.23768
0.62676277,3.323,1155.7,3.32333
0.626880642,3.323,1154.7,3.37319
0.625,3.352,1129.7,3.34386
0.628733103,3.36,1121.9,3.3028
0.6222001,3.381,1117.3,3.3028
0.618543948,3.398,1120,3.35559
0.618543948,3.388,1122,3.33799
0.620616893,3.393,1143.4,3.31453
0.62535176,3.386,1168.5,3.43186
0.624219725,3.383,1165.1,3.41426
0.627628193,3.375,1160.6,3.22653
0.624180763,3.386,1161.8,3.19544
0.620616893,3.361,1178.8,3.22653
0.619156709,3.313,1178.1,3.24413
0.614137444,3.316,1188.5,3.22947
0.612144956,3.309,1194.5,3.24413
0.614930513,3.273,1153.9,3.26173
0.611508592,3.249,1184.5,3.36733
0.611284308,3.279,1164.4,3.47879
0.613421666,3.24,1162.6,3.41426
0.617283951,3.219,1125.8,3.40839
0.620616893,3.208,1115.5,3.44652
0.615384615,3.222,1147.2,3.50225
0.619425173,3.203,1123.9,3.57558
0.618199802,3.209,1111.1,3.58438
0.619463545,3.211,1111.4,3.68411
0.625508225,3.199,1128.9,3.72518
0.627077193,3.187,1155.3,3.74278
0.625429983,3.2,1166.3,3.68411
0.628377529,3.228,1133.4,3.7023
0.634236063,3.186,1088.1,3.81024
0.639386189,3.119,1108.7,3.89824
0.642178269,3.136,1090.3,3.91056
0.637186186,3.173,1101,3.86011
0.640656032,3.211,1096.4,3.88357
0.637104995,3.235,1120.8,3.71051
0.636983247,3.198,1116.4,3.74278
0.638447296,3.202,1151,3.75451
0.633512829,3.205,1169.1,3.80731
0.637795778,3.197,1166.2,3.75451
0.648130145,3.237,1145.8,3.72811
0.646328852,3.283,1145.8,3.79557
0.64511967,3.274,1140.4,3.72518
0.647500648,3.197,1128.5,3.73984
0.648760867,3.141,1144.6,3.83371
0.656167979,3.112,1155,3.82491
0.656124926,3.109,1166.7,3.66945
0.667913438,3.114,1143.6,3.70816
0.665646009,3.116,1185.8,3.74864
0.662163952,3.133,1166.5,3.66651
0.665335995,3.132,1157.6,3.59025
0.660763843,3.148,1159.6,3.64011
0.664716831,3.162,1149.6,3.70758
0.666089389,3.136,1173,3.54332
0.668181211,3.148,1135.1,3.49052
0.663746183,3.178,1132.8,3.54332
0.657678395,3.175,1128,3.46706
0.664628473,3.155,1157,3.56972
0.656340247,3.151,1152.3,3.40839
0.652997257,3.116,1144.4,3.27346
0.655651718,3.117,1151.5,3.2852
0.666045025,3.11,1131.4,3.57265
0.661813369,3.079,1125.8,3.58732
0.665734638,3.057,1130.4,3.56385
0.671276096,3.074,1111.1,3.67238
0.673491379,3.131,1141.6,3.69585
0.671231038,3.154,1130.5,3.49052
0.667111408,3.142,1133.6,3.58438
0.662866234,3.115,1129.4,3.49052
0.658067913,3.095,1137.5,3.52865
0.653851183,3.096,1176.7,3.49345
0.657505424,3.096,1171.4,3.54919
0.654321795,3.096,1156.1,3.35559
0.656340247,3.147,1161.5,3.39959
0.656900742,3.12,1174.6,3.40252
0.65376569,3.096,1176.3,3.46119
0.650533437,3.151,1187.4,3.39666
0.650702759,3.184,1181.3,3.40546
0.650237337,3.156,1178.8,3.33213
0.646161799,3.14,1180.4,3.40546
0.64683053,3.125,1185.3,3.37319
0.650914535,3.094,1161.9,3.22653
0.652230629,3.077,1160.9,3.22653
0.650956907,3.101,1164.8,3.22653
0.648760867,3.082,1172.9,3.22653
0.651847989,3.058,1167.8,3.32039
0.650321909,3.07,1180.8,3.42012
0.646161799,3.047,1178.5,3.41719
0.655307995,2.99,1178.5,3.51927
0.65824118,2.974,1178.5,3.49639
0.651720542,3.007,1178.5,3.54332
0.654878847,2.98,1178.5,3.67238
0.656038837,3.048,1209.6,3.59612
0.660720185,2.977,1198.6,3.54332
0.662339383,2.883,1202.3,3.53745
0.671231038,2.838,1236.1,3.42599
0.67549311,2.77,1238.1,3.51985
0.674036128,2.956,1229.6,3.46999
0.6687174,2.916,1261.2,3.40252
0.673491379,2.942,1271,3.34973
0.685307018,2.937,1261.5,3.47292
0.688041833,2.862,1262.7,3.47879
0.691276096,2.867,1251.8,3.45532
0.70136064,2.839,1250.3,3.47585
0.693288963,2.777,1220.1,3.65478
0.694637399,2.731,1208.4,3.67825
0.691802145,2.669,1204,3.69585
0.695023631,2.654,1249.9,3.68411
0.694878744,2.577,1224.7,3.78091
0.694782186,2.645,1266.1,3.78384
0.686436024,2.694,1239.3,3.70171
0.69170644,2.685,1269.1,3.64598
0.689274883,2.668,1271.5,3.66651
0.681802686,2.679,1252.4,3.64305
0.681663258,2.658,1249.4,3.58438
0.682920167,2.694,1262.6,3.71344
0.691850007,2.61,1244.2,3.81259
0.690846287,2.587,1270.6,3.88357
0.692233144,2.528,1262.1,4.07716
0.687379709,2.558,1287.3,4.04783
0.679071031,2.603,1274.8,4.03023
0.687237991,2.596,1254.8,4.12996
0.678610206,2.631,1249,4.22089
0.675675676,2.677,1260.4,4.30595
0.679809653,2.671,1287,4.29129
0.675082698,2.677,1273.2,4.1546
0.674536256,2.714,1285.6,4.23556
0.677323219,2.758,1261.5,4.18276
0.675219446,2.7,1294.4,4.06543
0.667913438,2.659,1291.2,3.99503
0.669792364,2.612,1300.6,3.9833
0.663966536,2.61,1311.4,4.0537
0.66203244,2.602,1295.5,3.98917
0.664187035,2.551,1296.6,4.0889
0.668538575,2.575,1269.7,4.05956
0.659500099,2.581,1229.6,3.99503
0.657721652,2.577,1237.6,3.9305
0.662427133,2.551,1263.9,3.91877
0.659804698,2.588,1218.3,3.81376
0.658414538,2.587,1257.5,3.79851
0.659891778,2.616,1224.4,3.71931
0.663878377,2.646,1236.6,3.69585
0.665335995,2.589,1225.7,3.62017
0.657894737,2.637,1240,3.69585
0.65535094,2.657,1235.8,3.73398
0.648298217,2.679,1236.1,3.77211
0.653381248,2.632,1245.6,3.80144
0.657030223,2.647,1209.3,3.79557
0.654022237,2.64,1219.6,3.71051
0.658501251,2.642,1239.8,3.66651
0.654236179,2.653,1222.6,3.66651
0.648130145,2.707,1214.6,3.78091
0.646036566,2.748,1207.9,3.76624
0.641436818,2.766,1186.5,3.79557
0.641354541,2.753,1188.3,3.81024
0.640573954,2.723,1193.8,3.81317
0.637145588,2.679,1209.2,3.74864
0.629405841,2.701,1208.3,3.73104
0.627352572,2.635,1213.8,3.76038
0.629485081,2.6,1222.7,3.69878
0.629881582,2.576,1222.8,3.59612
0.627431296,2.536,1233.2,3.64305
0.628891265,2.526,1255.6,3.62545
0.632351081,2.538,1230.6,3.56092
0.639467963,2.441,1224.6,3.51692
0.641272284,2.425,1242.5,3.59025
0.641272284,2.402,1241.9,3.55798
0.638977636,2.338,1252.2,3.51985
0.642178269,2.361,1253.5,3.58673
0.642632222,2.327,1257.9,3.56092
0.642095801,2.306,1259.3,3.61371
0.643666323,2.276,1283,3.7375
0.645494449,2.286,1254.3,3.75451
0.649055624,2.205,1257.3,3.76624
0.646161799,2.157,1267.1,3.86011
0.644329897,2.152,1265.8,3.80144
0.643956469,2.165,1263.8,3.76038
0.646245315,2.146,1265.4,3.83077
0.651847989,2.109,1265.4,3.82784
0.647416807,2.202,1272.5,3.79851
0.64968815,2.268,1280.2,3.81259
0.647165415,2.336,1304.8,3.81317
0.650999284,2.331,1306.9,3.76624
0.651380928,2.263,1285.6,3.7551
0.646245315,2.268,1284.6,3.77211
0.648760867,2.33,1273.5,3.80144
0.651211253,2.378,1273.7,3.80144
0.650026001,2.435,1273.3,3.76038
0.643583473,2.368,1301,3.80085
0.639549757,2.4,1296.3,3.78971
0.640861318,2.47,1302.5,3.83019
0.639754334,2.448,1304.1,3.84837
0.643086817,2.474,1307.1,3.67238
0.639713408,2.454,1315,3.68118
0.639304437,2.342,1319.4,3.61958
0.63852883,2.297,1351.4,3.54332
0.631911532,2.351,1356.4,3.61958
0.632511069,2.275,1325.1,3.63718
0.632631113,2.242,1367.8,3.56972
0.632751202,2.251,1337.1,3.63718
0.635647089,2.286,1336.6,3.60961
0.632071298,2.288,1345.6,3.62252
0.632591093,2.248,1343.4,3.50225
0.628456511,2.285,1369.9,3.43772
0.630318311,2.223,1409.1,3.48465
0.629802242,2.264,1395.5,3.46119
0.626487909,2.261,1373.3,3.43479
0.629881582,2.27,1378.8,3.37026
0.632791242,2.29,1379.1,3.31453
0.627628193,2.278,1397.8,3.39372
0.625508225,2.312,1440.8,3.40076
0.62535176,2.391,1428.5,3.42599
0.628693575,2.387,1399.9,3.35559
0.638732754,2.401,1356.6,3.36733
0.630954634,2.445,1372.4,3.38786
0.636253738,2.493,1352.3,3.47879
0.637592451,2.466,1353.5,3.48759
0.636537237,2.457,1368.7,3.49052
0.63123343,2.515,1400.5,3.44359
0.633272117,2.575,1351,3.42599
0.626487909,2.562,1368.8,3.38493
0.62336367,2.51,1419.5,3.34973
0.622742558,2.48,1378.4,3.34562
0.623830318,2.475,1384.1,3.34679
0.620886626,2.415,1369.8,3.34386
0.614401573,2.392,1412.4,3.34445
0.617894217,2.414,1422.9,3.31453
0.62053987,2.397,1435.6,3.31453
0.625,2.451,1433.1,3.29399
0.620308914,2.457,1428.1,3.31453
0.621040864,2.43,1434.3,3.33213
0.620501365,2.533,1391.8,3.37612
0.623402531,2.574,1429.5,3.36733
0.629485081,2.601,1398,3.3116
0.628180162,2.614,1362.1,3.2852
0.623014142,2.693,1379.4,3.1972
0.625664769,2.703,1380.1,3.15261
0.627273868,2.631,1388.6,3.22653
0.632911392,2.572,1402.4,3.26173
0.633312223,2.683,1400.4,3.29399
0.634598299,2.71,1437.1,3.29106
0.641354541,2.74,1425.7,3.36146
0.643128175,2.746,1428.4,3.31453
0.642219511,2.682,1445.9,3.45239
0.640573954,2.801,1416.2,3.37319
0.641272284,2.816,1416.6,3.39548
0.634075201,2.854,1435.3,3.32626
0.636537237,2.864,1444.3,3.27933
0.634799721,2.952,1438.3,3.28813
0.63315183,3.022,1410.1,3.27933
0.633954609,2.954,1413.8,3.32333
0.632791242,2.969,1448.9,3.34386
0.630517024,2.967,1425.8,3.35559
0.634397006,3.034,1431.4,3.38199
0.642714827,3.038,1444.9,3.40839
0.639754334,3.052,1394.3,3.44945
0.643749195,3.023,1404.6,3.48407
0.644911647,2.988,1448.8,3.42012
0.646621403,2.997,1415.1,3.40252
0.649097754,2.952,1413,3.40839
0.647458725,2.981,1405.5,3.37261
0.647668394,2.982,1447.7,3.39666
0.64758451,3.015,1409.8,3.41426
0.651296079,2.99,1434.5,3.47879
0.645078054,3.018,1439.6,3.64305
0.647836227,2.954,1469.5,3.54919
0.640573954,2.958,1447,3.69291
0.645661157,2.92,1444.8,3.56678
0.641148939,2.897,1443.6,3.60785
0.644662197,2.968,1399.6,3.64305
0.647249191,2.905,1400.4,3.69526
0.643210909,2.864,1397.3,3.66651
0.641477965,2.88,1401.4,3.68998
0.64073813,2.914,1446.8,3.74571
0.63500127,3.054,1450.5,3.67297
0.631193587,3.033,1409,3.63542
0.630119723,3.048,1389,3.65478
0.629009938,3.044,1424.7,3.55505
0.626644943,3.106,1392.8,3.47292
0.626017278,3.106,1397.3,3.28813
0.628614534,3.158,1379.1,3.31453
0.625,3.176,1402.7,3.34973
0.625703917,3.147,1403.6,3.32039
0.632271118,3.13,1391,3.36146
0.627667587,3.194,1359.8,3.39079
0.627943485,3.202,1373.4,3.36733
0.630517024,3.152,1362.9,3.35735
0.624024961,3.168,1354.7,3.34386
0.619770685,3.222,1398.8,3.35853
0.617207752,3.249,1361.1,3.37906
0.619809099,3.212,1377.7,3.40252
0.620770998,3.263,1376.1,3.29693
0.62007813,3.25,1376.9,3.2676
0.62250996,3.269,1426.4,3.25
0.621118012,3.305,1389.4,3.2236
0.621272366,3.313,1388.6,3.1796
0.624726682,3.295,1421.3,3.29106
0.624024961,3.296,1389.3,3.18547
0.619770685,3.283,1437.4,3.20893
0.621426796,3.239,1435.9,3.11507
0.618199802,3.177,1412.1,3.00361
0.615271027,3.236,1415,2.89801
0.616256856,3.179,1471.5,2.76308
0.618888476,3.147,1464.7,2.75135
0.616029077,3.131,1436.9,2.59765
0.619463545,3.137,1467.2,2.46976
0.62042437,3.139,1437,2.55189
0.614665929,3.166,1471.1,2.60997
0.61515748,3.171,1458.3,2.58709
0.612407373,3.2,1461.8,2.54603
0.614439324,3.323,1444.8,2.54016
0.61462815,3.266,1455.8,2.55189
0.617436404,3.284,1464.4,2.54309
0.618735305,3.309,1456.7,2.63109
0.617207752,3.29,1459.5,2.58181
0.62250996,3.248,1441.3,2.55776
0.621890547,3.223,1451.1,2.4815
0.618390947,3.229,1454.1,2.5079
0.623014142,3.132,1425.9,2.44043
0.619463545,3.083,1425.1,2.48736
0.623558022,3.154,1431.6,2.45803
0.616029077,3.181,1446.3,2.4463
0.619540301,3.239,1456.4,2.32897
0.615839389,3.255,1455.3,2.26268
0.613195977,3.218,1468.9,2.29846
0.611321677,3.258,1454.1,2.2615
0.615498246,3.294,1456.7,2.31137
0.620347395,3.287,1483.9,2.20577
0.62336367,3.352,1446.5,2.18626
0.625703917,3.33,1450.8,2.24419
0.624219725,3.365,1502.1,2.38354
0.621813207,3.374,1492.2,2.41287
0.624102852,3.374,1462.3,2.34687
0.620693936,3.396,1520.8,2.3014
0.620578379,3.44,1489.3,2.32487
0.613346418,3.427,1488.9,2.29846
0.612594952,3.484,1540.3,2.3102
0.612857756,3.5,1529,2.39821
0.610388818,3.44,1516.5,2.37621
0.612070021,3.422,1522.9,2.38354
0.61500615,3.438,1540.5,2.3256
0.614326084,3.374,1553.5,2.28453
0.61098552,3.242,1564.2,2.28453
0.61244488,3.286,1564.8,2.24933
0.614817092,3.312,1568.8,2.28673
0.612219909,3.27,1538.3,2.21486
0.61001647,3.27,1576.7,2.22879
0.605363521,3.27,1579,2.25666
0.605730208,3.238,1570.4,2.23686
0.606354596,3.284,1558.1,2.34687
0.605766901,3.261,1605.9,2.29553
0.600708836,3.241,1632.9,2.26473
0.600744924,3.247,1624.7,2.14298
0.598408234,3.258,1603.1,2.03884
0.600853212,3.303,1547.5,2.15399
0.606464916,3.211,1496.3,2.19212
0.606538485,3.152,1521.9,2.18919
0.60971892,3.105,1581.5,2.32487
0.611022852,3.139,1547.4,2.3102
0.609533098,3.11,1536.6,2.24419
0.611172228,3.139,1532.5,2.23246
0.611022852,3.088,1521.6,2.16352
0.614514841,3.112,1522.4,2.01464
0.617398284,3.097,1548.6,1.99337
0.617360168,3.125,1564,1.96477
0.615346748,3.116,1561.5,1.8841
0.61896509,3.07,1543.5,1.89583
0.616218881,3.025,1585.2,1.75282
0.616104984,3.046,1595.5,1.77335
0.622122683,3.048,1595.7,1.87016
0.618046972,2.986,1590.7,2.08285
0.614175163,2.989,1605.9,2.05204
0.61001647,2.986,1608.4,1.97284
0.605766901,3.029,1565.2,1.9435
0.606060606,2.972,1613.5,1.83496
0.607312037,3.023,1604.2,1.85476
0.612070021,3.053,1573.4,2.07551
0.61076162,3.011,1613.3,1.8775
0.608790941,3.077,1576.2,1.72495
0.6114712,3.047,1606.7,1.74328
0.608272506,3.05,1615.1,1.5108
0.609607413,2.961,1601.9,1.5548
0.610649731,2.971,1583.9,1.5108
0.616256856,3.016,1594.4,1.67214
0.61098552,2.937,1601.1,1.51446
0.610798925,2.913,1597.9,1.56947
0.617283951,2.946,1607.3,1.64794
0.618697024,2.958,1570.9,1.69195
0.617512659,2.984,1577.3,1.61494
0.61591525,2.961,1618.4,1.53867
0.616522811,2.877,1589.7,1.39932
0.62305296,2.828,1530.6,1.38612
0.624141805,2.893,1525.6,1.41765
0.626644943,2.957,1529.5,1.40445
0.625508225,2.988,1538.8,1.44406
0.625508225,3.012,1531.8,1.47706
0.622432466,3.024,1554,1.46533
0.624219725,3.014,1564,1.51813
0.622122683,2.984,1546.1,1.49686
0.621697233,2.933,1560.1,1.52033
0.622587474,2.967,1561.4,1.46753
0.624297665,2.83,1574.7,1.38905
0.626017278,2.664,1624,1.31278
0.622742558,2.679,1642.8,1.32011
0.628930818,2.726,1653.4,1.37805
0.627904056,2.742,1617.2,1.33405
0.617894217,2.691,1623.6,1.22404
0.619041723,2.656,1678.6,1.1573
0.619732276,2.68,1656.1,1.14337
0.622277536,2.766,1671.3,1.19837
0.62007813,2.881,1620.8,1.29298
0.618543948,2.817,1633.9,1.24677
0.612745098,2.763,1687.6,1.21157
0.613496933,2.749,1692.3,1.25631
0.614212886,2.659,1647.3,1.18004
0.609087587,2.64,1646.5,1.14043
0.612557427,2.544,1657.8,1.18004
0.611246944,2.472,1653.3,1.31865
0.608790941,2.411,1686,1.39565
0.612932884,2.414,1696.8,1.39345
0.614326084,2.313,1683.8,1.47413
0.608383525,2.36,1692.4,1.33478
0.615763547,2.272,1747.3,1.23944
0.609979261,2.363,1797.1,1.28271
0.612745098,2.198,1821.5,1.30324
0.613346418,2.29,1782.8,1.36852
0.620616893,2.334,1775.3,1.30398
0.616180911,2.325,1798,1.35312
0.614175163,2.321,1821,1.30178
0.610575162,2.235,1825.6,1.34945
0.608161528,2.083,1862.3,1.28931
0.604814322,2.099,1884.6,1.26438
0.606869766,2.112,1928,1.1529
0.607275156,2.117,1869.3,1.1881
0.607644164,2.179,1786.4,1.1771
0.606207565,2.188,1802.1,1.19177
0.611022852,2.152,1849.3,1.25411
0.61383586,2.224,1813.3,1.27611
0.610948192,2.149,1872.4,1.26878
0.609830467,2.221,1906,1.32378
0.613045611,2.157,1863.5,1.5108
0.615536132,2.012,1917.3,1.38759
0.617512659,1.869,1986.9,1.27024
0.616636863,1.849,1916.4,1.21451
0.621542669,1.898,1850.4,1.18077
0.626880642,1.879,1905.2,1.27464
0.626174076,1.777,1885.5,1.23357
0.626684214,1.737,1848.8,1.21524
0.629683269,1.783,1874,1.20497
0.631034265,1.867,1845,1.09789
0.633593107,1.933,1825.5,1.13603
0.634075201,1.857,1845.9,1.21964
0.632991518,1.797,1813,1.15217
0.633232016,1.788,1838,1.11403
0.638080653,1.769,1821.3,1.11183
0.63556629,1.69,1765.1,1.06342
0.645202916,1.745,1675.6,1.06342
0.649857031,1.825,1688.6,1.00255
0.647416807,1.954,1679.9,0.86467
0.643004115,1.983,1637.9,0.86834
0.639672488,2.008,1647.5,0.90428
0.643086817,1.886,1654,0.96295
0.640656032,1.814,1679.7,0.98202
0.641683778,1.719,1640,0.96442
0.648004147,1.84,1711.1,1.02676
0.646621403,1.942,1680.8,1.00842
0.64653779,2.005,1671.4,1.04876
0.6477523,2.087,1707.3,1.01209
0.642756138,2.085,1741.4,1.04142
0.639140995,2.191,1715.2,1.05682
0.641848524,2.111,1700.1,0.93875
0.63556629,2.198,1714.6,0.98202
0.635162602,2.1,1703.9,0.89474
0.632151211,2.01,1694.3,0.85367
0.635041595,2.068,1674.3,0.90281
0.63682099,2.009,1650.1,0.96808
0.634034999,2.116,1671.3,0.92921
0.632911392,2.117,1684.4,0.93288
0.626919942,2.062,1738,0.97908
0.625117209,2.037,1755.5,0.98275
0.624882834,2.21,1780.8,1.00255
0.626134869,2.196,1777,0.97982
0.62119518,2.037,1756.3,0.98715
0.62007813,1.743,1796,0.96882
0.622045285,1.844,1814.7,0.93581
0.627352572,1.901,1844.9,0.94168
0.628614534,1.821,1792.7,0.95782
0.623635797,1.804,1828.1,0.98935
0.623674691,1.798,1826.9,0.98202
0.622548714,1.707,1811.5,0.94461
0.62119518,1.737,1793.9,0.89474
0.628496009,1.853,1869.4,0.90134
0.627431296,1.815,1857.6,0.88374
0.622471211,1.767,1814.7,0.91601
