0.530307048,3.574,436,10.231
0.629009938,1.81,1809.9,0.97542
0.632791242,1.873,1752.6,1.02602
0.636658815,1.969,1759.6,1.01575
0.63496095,1.885,1712.5,1.06269
0.632671138,1.936,1776.4,1.02676
0.639467963,2.024,1722.7,1.05462
0.639100147,2.19,1771.8,1.20864
0.644288383,2.262,1756.5,1.27098
0.646120049,2.33,1746.5,1.47119
0.647668394,2.355,1795.5,1.39345
0.645244548,2.281,1825.9,1.41545
0.641190049,2.246,1823.2,1.36632
0.636780438,2.17,1827.4,1.37512
0.637633106,2.212,1800.3,1.33845
0.641148939,2.21,1803.8,1.35385
0.639263568,2.065,1776.6,1.37952
0.640943469,2.054,1786.7,1.38685
0.637023825,2.111,1792.8,1.39419
0.639631572,2.044,1698.1,1.38612
0.638121371,2.073,1727.6,1.45946
0.642095801,1.957,1644.1,1.57534
0.646078305,1.941,1637.2,1.58047
0.646328852,1.876,1625.9,1.56213
0.644205373,1.889,1665.7,1.53207
0.643293664,1.961,1646.8,1.5372
0.644828476,1.942,1686.5,1.48146
0.638243554,1.94,1679.4,1.5196
0.638243554,1.948,1637.6,1.5548
0.637836459,1.948,1678.8,1.5988
0.641560275,1.923,1624.3,1.5482
0.63991809,1.902,1593.4,1.42279
0.638447296,1.867,1577.4,1.43012
0.6477523,1.816,1598.3,1.42279
0.6486767,1.901,1637.5,1.40079
0.643086817,1.913,1676.7,1.37438
0.64441294,1.903,1646,1.36558
0.639222705,1.856,1654.5,1.43086
0.64061499,1.85,1650,1.44112
0.645202916,1.86,1684.1,1.38245
0.648256191,1.867,1664.6,1.27904
0.646914219,1.819,1670.3,1.37732
0.646328852,1.824,1719.8,1.42059
0.652060511,1.764,1667.4,1.34138
0.651847989,1.773,1718.7,1.35605
0.65282674,1.791,1687.1,1.40372
0.65269891,1.779,1691.7,1.42279
0.651932981,1.829,1727.8,1.41326
0.648130145,1.936,1738.5,1.43599
0.645786245,1.983,1710.8,1.45653
0.642013354,1.992,1698.8,1.43086
0.642013354,1.969,1733.8,1.42572
0.640040963,1.88,1802.6,1.38319
0.638651169,1.859,1770.4,1.43379
0.637917836,1.798,1765.8,1.44259
0.635808749,1.809,1773.2,1.43086
0.636699351,1.836,1823.6,1.39859
0.634517766,1.849,1792.1,1.38905
0.631034265,1.941,1770.5,1.40812
0.632791242,1.902,1756.1,1.40079
0.632351081,1.939,1717.1,1.34212
0.632431065,1.982,1766.6,1.31571
0.629207827,2.015,1764.3,1.27611
0.632511069,1.947,1795.8,1.27611
0.632431065,1.924,1758.8,1.26144
0.634678853,1.909,1748.8,1.20937
0.636051393,1.861,1760.6,1.27464
0.63734863,1.879,1807.8,1.26438
0.637551801,1.929,1758.2,1.2035
0.632711167,1.962,1814.1,1.17343
0.631791761,1.963,1792.1,1.24017
0.631711939,1.923,1812.5,1.20057
0.633272117,1.887,1820.4,1.1749
0.638162093,1.881,1810.4,1.19544
0.635162602,1.828,1804.8,1.14483
0.630040323,1.792,1863.3,1.13823
0.631672036,1.834,1793.5,1.18004
0.62810125,1.865,1756,1.15143
0.62810125,1.805,1746.2,1.20937
0.626566416,1.809,1738.5,1.19837
0.631552356,1.779,1706,1.20864
0.629960942,1.776,1760.4,1.17637
0.636132316,1.788,1731.9,1.12283
0.635647089,1.801,1746.3,1.06709
0.632031349,1.75,1734,1.16537
0.637999234,1.82,1743,1.12943
0.638936809,1.933,1674.5,1.13677
0.636780438,1.969,1692.8,1.1287
0.638936809,2.049,1733.6,1.1221
0.63682099,2.04,1695.8,1.1111
0.631153749,2.05,1681,1.04876
0.629485081,1.985,1684.5,1.04876
0.630397781,1.916,1676,1.00402
0.629960942,1.873,1697.6,1.02602
0.631991405,1.944,1725.8,1.06123
0.630119723,1.882,1714.7,1.04142
0.626566416,1.834,1694,1.04582
0.626841346,1.803,1692.5,1.02969
0.62924742,1.805,1702.4,1.02895
0.626644943,1.798,1712.4,0.99742
0.624687656,1.812,1677.6,0.98862
0.623596907,1.798,1651.8,0.97542
0.628733103,1.74,1663.4,0.97542
0.628812174,1.731,1660.6,0.95121
0.631751848,1.731,1676,0.95928
0.630040323,1.66,1694.2,0.97908
0.628693575,1.712,1690.4,1.00255
0.630755645,1.784,1710.3,1.03409
0.628022358,1.729,1688.4,1.09643
0.626644943,1.717,1684.6,0.99742
0.630994447,1.754,1683.4,0.99009
0.628970375,1.724,1671.5,0.97908
0.628140704,1.701,1673.8,0.99009
0.624141805,1.723,1717.7,1.08469
0.62289772,1.639,1671,0.99669
0.620116582,1.698,1673.8,1.02895
0.620039683,1.742,1675.3,1.02749
0.619578686,1.686,1690.6,1.01502
0.61850569,1.696,1696.4,1.02602
0.618199802,1.664,1698.1,1.00549
0.614741501,1.672,1696.5,0.99302
0.616029077,1.604,1686,0.97908
0.616522811,1.611,1668.4,0.95928
0.617245849,1.587,1677.3,0.97982
0.617970585,1.576,1670.5,1.01209
0.61896509,1.554,1639.1,1.00475
0.617550794,1.503,1621.4,0.97248
0.618888476,1.547,1626.8,0.95048
0.619847518,1.526,1611.9,0.92995
0.619386807,1.44,1591.8,0.92041
0.622161389,1.467,1575.6,0.91821
0.621388181,1.503,1610.2,0.92261
0.625156289,1.431,1604.6,0.91088
0.628417018,1.425,1624.5,0.91235
0.633071664,1.446,1622.8,0.91088
0.632231144,1.478,1602.8,0.89108
0.631711939,1.384,1592.9,0.89841
0.634397006,1.395,1590.5,0.90428
0.637429883,1.376,1603.7,0.87568
0.638080653,1.36,1644.8,0.84561
0.63852883,1.368,1584.9,0.82507
0.637673766,1.286,1597.1,0.83314
0.63934531,1.219,1596.1,0.90061
0.645953104,1.178,1656.8,0.91235
0.64913989,1.223,1652.5,0.94461
0.650914535,1.22,1649.8,0.92848
0.650152786,1.292,1653.8,0.94095
0.650152786,1.382,1621.4,0.87788
0.645494449,1.316,1624,0.93141
0.643956469,1.325,1632.1,0.93068
0.646245315,1.403,1642,0.92628
0.645994832,1.489,1649.6,0.95708
0.642013354,1.481,1655.8,0.89841
0.644745326,1.434,1660,0.87568
0.642880103,1.415,1659,0.86541
0.636253738,1.51,1652.8,0.86321
0.638162093,1.629,1639.4,0.87347
0.635930048,1.542,1639.4,0.89768
0.636253738,1.577,1601,0.92701
0.641436818,1.469,1615.4,0.90868
0.641436818,1.516,1603.6,0.93068
0.642137032,1.56,1607.1,0.93655
0.639427073,1.503,1584.9,0.92335
0.642260758,1.605,1673.5,0.93508
0.644662197,1.511,1671.2,0.93435
0.636577758,1.517,1693.2,0.92775
0.637104995,1.47,1689.1,0.92041
0.637429883,1.407,1678.2,0.90794
0.641231164,1.337,1654,0.92408
0.644080897,1.32,1661.5,0.91601
0.645577792,1.328,1639.8,0.90941
0.643997939,1.282,1604.9,0.91675
0.644496004,1.245,1606.2,0.95782
0.645036445,1.263,1621.4,1.02602
0.648298217,1.22,1622.8,1.04949
0.642054575,1.234,1616.3,1.08176
0.639549757,1.208,1607.4,1.15437
0.638773555,1.221,1612.8,1.18004
0.638814361,1.162,1616.4,1.15803
0.635970491,1.174,1608.4,1.20057
0.640163882,1.247,1611.1,1.18443
0.644870059,1.261,1636.1,1.1705
0.644911647,1.329,1649.3,1.1463
0.645286184,1.392,1696.5,1.1309
0.637470517,1.394,1655.8,1.11183
0.63496095,1.292,1646.6,1.06929
0.636496722,1.395,1635.3,1.05242
0.637877145,1.284,1620.5,1.04656
0.643666323,1.412,1634.9,1.01649
0.64457909,1.391,1645,1.04362
0.639263568,1.48,1644.4,1.05682
0.640902391,1.409,1646.4,1.05462
0.640163882,1.453,1649.7,1.05976
0.638773555,1.375,1652.8,1.05536
0.639427073,1.408,1643.1,1.03482
0.637308011,1.468,1632,1.02822
0.637592451,1.547,1636.8,1.02895
0.637877145,1.528,1648,1.06342
0.637592451,1.494,1648.3,1.08469
0.63556629,1.495,1654.4,1.11036
0.636942675,1.555,1711.5,1.1507
0.636496722,1.464,1687.3,1.1551
0.633552965,1.366,1704,1.16097
0.629683269,1.333,1703,1.10743
0.630556782,1.357,1699.3,1.14997
0.632431065,1.343,1700.3,1.12943
0.63315183,1.375,1690.2,1.1133
0.632191175,1.323,1691,1.08616
0.631592244,1.347,1723.4,1.08543
0.633472697,1.353,1726.2,1.06783
0.630278583,1.374,1732.2,1.1089
0.629445459,1.412,1726.4,1.09056
0.630119723,1.554,1735.3,1.11696
0.628851717,1.527,1770.3,1.1111
0.627667587,1.548,1762.6,1.1155
0.624765713,1.542,1766.8,1.14923
0.625390869,1.643,1766,1.10376
0.622277536,1.56,1800.9,1.04729
0.620848078,1.71,1807.6,0.97468
0.619003405,1.688,1791.8,0.99228
0.616636863,1.63,1804.3,0.99595
0.615422488,1.599,1851.2,0.96075
0.615611918,1.572,1803.3,0.95855
0.616446801,1.603,1854.3,0.93141
0.616674889,1.565,1845,0.95708
0.616218881,1.564,1796.6,0.93508
0.616522811,1.463,1786,0.95928
0.617741537,1.454,1813.6,1.00695
0.61858221,1.423,1806.8,0.98862
0.615877317,1.479,1810.5,1.00109
0.61858221,1.461,1855.4,0.99302
0.619924369,1.446,1859,1.00475
0.619847518,1.46,1873.4,1.01795
0.622045285,1.524,1813.2,1.01429
0.617627077,1.478,1811.5,1.00035
0.619693871,1.496,1800,1.02382
0.623947089,1.51,1798.8,1.03189
0.624882834,1.516,1803.2,1.03922
0.624804749,1.46,1790.8,1.03629
0.623247117,1.461,1772.3,1.00769
0.6222001,1.543,1781.3,1.01722
0.622238815,1.628,1784.2,1.03996
0.620693936,1.609,1821.1,1.04069
0.619271736,1.604,1756.1,1.04509
0.623247117,1.625,1762,1.06562
0.624804749,1.569,1741,1.10816
0.624414611,1.571,1737.4,1.08836
0.626841346,1.598,1747.3,1.07076
0.623519142,1.539,1747.1,1.05536
0.62042437,1.478,1743.4,1.05536
0.620925179,1.483,1744.3,1.05536
0.623713591,1.483,1755.9,1.05536
0.622083981,1.477,1750.8,1.06196
0.619962802,1.456,1713.3,1.05096
0.619924369,1.419,1719.3,1.05096
0.624024961,1.436,1748.3,1.08836
0.625821391,1.37,1754.3,1.09569
0.625117209,1.367,1764.5,1.08249
0.625547354,1.345,1767.4,1.1177
0.625703917,1.351,1762.6,1.15583
0.629049506,1.336,1760.3,1.17783
0.629881582,1.345,1763.3,1.21671
0.630040323,1.348,1749.1,1.27538
0.631273278,1.332,1747.1,1.22624
0.630238861,1.356,1812.6,1.21597
0.629485081,1.408,1760.9,1.22771
0.628535512,1.431,1807.8,1.21524
0.627904056,1.432,1764.9,1.23064
0.626880642,1.448,1788,1.24604
0.627431296,1.416,1784.1,1.24311
0.623713591,1.427,1776.9,1.22111
0.623947089,1.368,1751.8,1.18443
0.624141805,1.376,1761.9,1.21964
0.624453603,1.37,1744.3,1.22331
0.623402531,1.417,1752.7,1.22331
0.6244926,1.401,1729.8,1.22111
0.62150404,1.347,1727.5,1.17197
0.621079436,1.296,1775.8,1.18297
0.62123377,1.284,1780.2,1.1881
0.623014142,1.298,1790.4,1.10449
0.623519142,1.329,1786.3,1.11623
0.622045285,1.339,1749.2,1.09276
0.62053987,1.35,1728.6,1.07443
0.619233389,1.356,1730.6,1.09643
0.620655412,1.37,1773.8,1.1111
0.618543948,1.419,1745.1,1.10963
0.617131572,1.425,1702.3,1.09789
0.615308885,1.42,1721.9,1.08176
0.615536132,1.382,1688.6,1.1023
0.614250614,1.382,1732.8,1.1177
0.618314475,1.382,1734.3,1.10743
0.620231967,1.382,1693.9,1.07516
0.62007813,1.327,1696.3,1.05976
0.619732276,1.305,1688.4,1.04582
0.621156594,1.305,1710.5,1.04876
0.618390947,1.305,1751.3,1.03922
0.615271027,1.441,1721.6,1.05242
0.615611918,1.471,1696.8,1.03556
0.61515748,1.544,1684.6,1.02162
0.620848078,1.518,1680.3,1.03189
0.6222001,1.49,1693.8,1.03409
0.620578379,1.482,1689.9,1.05536
0.62282013,1.559,1710,1.04509
0.624141805,1.584,1735.4,1.06416
0.618543948,1.552,1743.9,1.06783
0.619847518,1.503,1715.1,1.02309
0.621967906,1.501,1758.5,0.94095
0.622432466,1.541,1723.8,0.88521
0.624726682,1.558,1762.5,0.86541
0.625273557,1.595,1767,0.88228
0.630199143,1.575,1771,0.87421
0.631711939,1.543,1719.6,0.88814
0.631313131,1.573,1728.2,0.88741
0.631074088,1.638,1717.5,0.89034
0.633352334,1.696,1713.1,0.85807
0.632791242,1.693,1697.1,0.85661
0.637145588,1.718,1713.4,0.83241
0.634397006,1.681,1693.9,0.84341
0.632871337,1.666,1703.4,0.84341
0.630636312,1.622,1708.1,0.85074
0.637226789,1.659,1706.3,0.84927
0.634437254,1.633,1711,0.83901
0.638651169,1.606,1731.3,0.84561
0.63848806,1.61,1701.8,0.84047
0.636294222,1.61,1682.9,0.83461
0.632991518,1.641,1683.3,0.85001
0.638610384,1.672,1674.9,0.88301
0.638447296,1.636,1666.5,0.87788
0.64337644,1.659,1638,0.85734
0.645411127,1.63,1667.1,0.84414
0.64441294,1.623,1637.6,0.85954
0.646579594,1.663,1600.8,0.84927
0.648340249,1.581,1607.9,0.85441
0.656426415,1.567,1632.1,0.83387
0.655565753,1.579,1622.9,0.79647
0.659500099,1.456,1648.3,7.88401
0.659500099,1.448,1626.8,7.51731
0.661200741,1.46,1607.6,7.66473
0.659674121,1.413,1608.9,7.40804
0.659543596,1.418,1601.6,7.13815
0.664982045,1.45,1607.8,7.48798
0.661594443,1.454,1635.9,7.48064
0.661069611,1.493,1631.9,7.84808
0.665867626,1.524,1610.1,7.95735
0.666045025,1.51,1636.4,7.95002
0.670376081,1.482,1625.8,8.06003
0.670510929,1.475,1621.3,7.77034
0.670960816,1.476,1621.1,7.66399
0.670151454,1.453,1624.1,7.23862
0.663042037,1.406,1637.2,7.07728
0.661550675,1.35,1643,6.98
0.661988614,1.389,1640,7.79
0.662295516,1.363,1647.7,7.46
0.662383255,1.378,1640,7.92
0.659065445,1.339,1637,8.479
0.656555709,1.34,1631.8,8.05
0.659022011,1.276,1639.1,8.13
0.659674121,1.28,1628.1,7.9
0.660894852,1.28,1655.5,7.73
0.658197854,1.28,1631.2,8.142
0.657764915,1.304,1607.4,7.962
0.656641933,1.287,1588.6,8.049
0.662076271,1.25,1585.9,8.01
0.661025912,1.213,1609.7,7.97
0.656383328,1.236,1604.6,7.76
0.652103032,1.262,1617.8,7.77
0.655565753,1.305,1591,7.675
0.652656311,1.309,1593,7.587
0.652273172,1.26,1516.8,7.661
0.650026001,1.248,1391.6,7.575
0.651805501,1.273,1392.1,7.479
0.654236179,1.23,1400.8,7.42
0.650956907,1.234,1415.5,7.502
0.656254102,1.252,1429.2,7.45
0.654450262,1.229,1453.5,7.404
0.656512605,1.252,1441.9,7.538
0.653893938,1.24,1456.6,7.494
0.656254102,1.24,1494,7.435
0.654964632,1.21,1487.4,7.26
0.647962159,1.2,1499.8,7.115
0.646036566,1.207,1503.1,7.05
0.64511967,1.207,1485.8,6.938
0.643790639,1.166,1496.3,6.645
0.642880103,1.245,1498.6,6.709
0.643707757,1.242,1499,6.41
0.642137032,1.296,1481.8,6.085
0.643417836,1.27,1501,5.832
0.645744543,1.268,1488.3,6.35
0.643749195,1.385,1470.8,5.999
0.647291087,1.357,1461,5.83
0.650829808,1.374,1455.5,6.079
0.65368022,1.378,1420.5,6.05
0.657375756,1.331,1416.3,6.146
0.656383328,1.316,1389.3,6.15
0.654835964,1.371,1420.5,6.3
0.65915233,1.398,1404.3,6.485
0.655522779,1.375,1388.3,6.36
0.659848235,1.442,1418.9,6.421
0.66449598,1.43,1410.8,6.58
0.66190098,1.458,1444.7,6.582
0.661069611,1.506,1430.4,6.67
0.662120109,1.54,1420.4,6.78
0.664805212,1.516,1443.4,6.84
0.660894852,1.514,1415.3,6.57
0.656469507,1.518,1439.4,6.52
0.657938022,1.549,1426.5,6.43
0.65269891,1.513,1430.8,6.45
0.653039901,1.535,1440.8,6.771
0.649097754,1.548,1407.8,6.83
0.640943469,1.589,1434.8,6.68
0.642756138,1.605,1428.5,6.45
0.642178269,1.596,1415.7,6.75
0.639018468,1.569,1407.1,7.675
0.637795778,1.513,1416.8,7.913
0.636172785,1.525,1412.4,8.108
0.636739892,1.571,1395.3,8.044
0.636091852,1.562,1386.1,7.94
0.639263568,1.666,1304.8,8.059
0.645744543,1.734,1319.7,8.25
0.644786898,1.823,1309,8.061
0.648592554,1.803,1301.8,7.885
0.647962159,1.764,1251.9,8.102
0.648340249,1.728,1226.2,8.79
0.65295462,1.73,1254.4,8.84
0.655393892,1.719,1279.5,8.91
0.657375756,1.71,1267.6,8.24
0.657159756,1.669,1278.3,8.72
0.659891778,1.652,1276,8.792
0.654493095,1.729,1241.8,8.95
0.663481953,1.701,1280.7,8.927
0.671636779,1.647,1292.9,8.78
0.668851582,1.653,1296.5,8.735
0.672630659,1.622,1310.7,8.62
0.666178136,1.556,1310.6,8.815
0.658544616,1.574,1311.3,8.89
0.66190098,1.548,1338,9.15
0.662295516,1.54,1301.8,9.4
0.659587098,1.514,1329.4,9.45
0.657332545,1.525,1320.7,9.5
0.656598818,1.518,1360.8,9.55
0.654964632,1.552,1391.7,9.47
0.651041667,1.647,1346.1,9.645
0.65066042,1.684,1358.1,9.501
0.65295462,1.668,1360,9.51
0.64968815,1.666,1359.9,9.518
0.650152786,1.666,1353.3,9.307
0.651975486,1.676,1352.1,8.742
0.656297171,1.672,1337.6,8.9
0.657548659,1.654,1334.9,8.55
0.661375661,1.691,1329,8.521
0.654065014,1.703,1310.6,8.79
0.651126449,1.693,1313,8.96
0.651550691,1.679,1337.3,8.739
0.645619472,1.677,1341.4,9.085
0.643583473,1.704,1363.3,8.8
0.64516129,1.812,1349.1,8.702
0.646705038,1.809,1361.8,8.901
0.647291087,1.886,1391.6,9.41
0.64516129,1.875,1399.6,9.155
0.63934531,1.897,1394.4,9.216
0.639795266,1.841,1400.3,9.425
0.639018468,1.883,1399.4,9.74
0.638284292,1.922,1402.7,9.77
0.638610384,1.931,1424.4,9.84
0.641519117,1.898,1426.7,9.838
0.642343268,1.849,1443.8,9.73
0.642013354,1.877,1446.1,9.43
0.643210909,1.861,1436.6,9.7
0.644080897,1.86,1423,9.615
0.64499484,1.906,1420.5,9.37
0.644745326,1.943,1441.9,9.628
0.643252284,1.935,1421.6,9.4
0.642673522,2.04,1397.3,9.475
0.63991809,1.948,1416.2,9.551
0.641395677,1.953,1414.7,9.39
0.639754334,2.03,1393.4,9.351
0.637186186,2.002,1391.1,9.61
0.635525898,2.001,1350.9,10.152
0.632191175,1.973,1345.4,10.48
0.632671138,1.929,1335.7,10.347
0.62992126,1.974,1335.8,10.26
0.629089079,2.005,1384.1,10.165
0.628772636,1.928,1396.8,9.965
0.619348445,1.946,1358.9,10.05
0.623791404,1.918,1349,10.077
0.624765713,1.852,1348.9,10.037
0.62336367,1.824,1362.1,9.862
0.624882834,1.832,1349.1,10.32
0.621890547,1.779,1365.1,10.32
0.623402531,1.78,1356.1,10.371
0.619617077,1.804,1317.2,10.44
0.617817867,1.808,1343.2,10.652
0.617474529,1.809,1343.8,10.81
0.616408802,1.833,1334.9,10.925
0.61896509,1.801,1349.1,10.871
0.624609619,1.813,1345.9,10.38
0.62123377,1.81,1332.1,10.472
0.621735887,1.871,1317.3,10.386
0.62672349,1.86,1295,10.523
0.626370185,1.859,1301.6,10.69
0.62672349,1.911,1306.8,10.95
0.625625626,1.931,1307.9,10.969
0.625078135,1.868,1346.3,10.751
0.626919942,1.835,1342,10.598
0.618658748,1.847,1341.8,11.03
0.618543948,1.797,1368.1,11.2
0.619310089,1.764,1359.8,11.299
0.61591525,1.766,1374.1,11.338
0.618658748,1.754,1380.5,11.28
0.617245849,1.75,1381.9,11.394
0.61858221,1.741,1373,11.394
0.61950192,1.69,1371.7,11.394
0.62316944,1.678,1351.5,11.43
0.623480267,1.693,1339.8,11.71
0.62336367,1.686,1341.9,11.72
0.627904056,1.745,1337,11.72
0.626252505,1.745,1343.6,11.72
0.623247117,1.688,1332.4,11.435
0.621851875,1.761,1311.4,11.3
0.62123377,1.754,1309.1,11.77
0.624297665,1.788,1291.6,12.493
0.625390869,1.737,1296.9,12.9
0.628733103,1.702,1310.8,13.011
0.622742558,1.71,1315.1,13.09
0.622471211,1.685,1299.1,13.475
0.620308914,1.719,1300.7,13.44
0.620732464,1.722,1274.8,13.8
0.620308914,1.741,1269.6,13.55
0.620925179,1.749,1268.6,13.25
0.617283951,1.727,1272.8,13.015
0.616294835,1.693,1266.2,13.195
0.61896509,1.705,1265,12.88
0.616674889,1.701,1271.3,13.36
0.613948919,1.693,1276.6,12.85
0.611920206,1.74,1246.8,12.75
0.61098552,1.726,1245.8,13.17
0.611359051,1.819,1270.5,13.1
0.610053685,1.861,1256.1,13.008
0.610351563,1.837,1250.6,12.77
0.61218243,1.844,1262.9,11.85
0.611658205,1.835,1285.4,12.51
0.608642727,1.824,1282.2,12.618
0.60805059,1.841,1252.9,13.03
0.610687023,1.83,1260.9,13.09
0.611620795,1.835,1268.3,13.03
0.613534573,1.835,1255.3,13.2
0.613572217,1.841,1260.9,13.738
0.614854894,1.876,1220.5,13.625
0.610053685,1.867,1226.5,13.33
0.610873549,1.883,1222.6,13.305
0.612144956,1.883,1228.6,13.144
0.611396429,1.883,1247.4,12.679
0.610649731,1.883,1236.4,13.08
0.611620795,1.951,1238.1,12.909
0.609310261,1.941,1226.8,13.07
0.606759299,1.941,1243.2,13.13
0.605987153,1.941,1248.7,13.02
0.603937674,1.944,1269.8,13.05
0.603646022,1.944,1282.6,12.8
0.607754953,1.906,1265.9,12.36
0.609124688,1.906,1274.3,12.836
0.609570253,1.904,1264.9,13.178
0.609644577,1.91,1253,13.117
0.607976654,1.846,1270.9,12.75
0.606759299,1.817,1298.6,12.64
0.606722485,1.814,1270.1,12.498
0.610426077,1.827,1282,12.423
0.608235509,1.776,1267,12.1
0.610836235,1.755,1297,12
0.6114712,1.74,1298.7,12.387
0.608865075,1.744,1267.6,12.83
0.608568647,1.755,1265.1,12.76
0.606943433,1.717,1309.5,13.24
0.60331825,1.655,1290.2,13.38
0.601069904,1.671,1278.5,12.9
0.606685676,1.677,1295.4,12.9
0.602990835,1.645,1287.9,12.979
0.603172688,1.712,1270,12.99
0.603791813,1.657,1265.6,13.19
